   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 7842 3a28 A80F      		add r26,r24
 7843 3a2a B91F      		adc r27,r25
 7844 3a2c A050      		subi r26,lo8(-(bankStates))
 7845 3a2e B040      		sbci r27,hi8(-(bankStates))
 7846 3a30 8C91      		ld r24,X
 7847 3a32 8530      		cpi r24,lo8(5)
 7848 3a34 01F0      		breq .+2
 7849 3a36 00C0      		rjmp .L355
 7850               	.LM1025:
 7851 3a38 E050      		subi r30,lo8(-(currentNoteOn.3037))
 7852 3a3a F040      		sbci r31,hi8(-(currentNoteOn.3037))
 7853 3a3c 4081      		ld r20,Z
 7854               	.LBB243:
 7855               	.LBB244:
 7856               	.LM1026:
 7857 3a3e 1FB7      		in r17,__SREG__
 7858               	.LVL174:
 7859               	.LM1027:
 7860               	/* #APP */
 7861               	 ;  2759 "WTPA.c" 1
 7862 3a40 F894      		cli
 7863               	 ;  0 "" 2
 7864               	.LM1028:
 7865               	/* #NOAPP */
 7866 3a42 84E0      		ldi r24,lo8(4)
 7867 3a44 8C93      		st X,r24
 7868               	.LM1029:
 7869 3a46 822F      		mov r24,r18
 7870 3a48 62E0      		ldi r22,lo8(2)
 7871 3a4a 50E0      		ldi r21,lo8(0)
 7872 3a4c 0E94 0000 		call SetSampleClock
 7873               	.LM1030:
 7874 3a50 1FBF      		out __SREG__,r17
 7875 3a52 00C0      		rjmp .L355
 7876               	.LVL175:
 7877               	.L394:
 7878               	.LBE244:
 7879               	.LBE243:
 7880               	.LM1031:
 7881 3a54 8091 0000 		lds r24,currentMidiMessage.3036+3
 7882 3a58 8823      		tst r24
 7883 3a5a 01F0      		breq .L414
 7884               	.LM1032:
 7885 3a5c 8091 0000 		lds r24,currentMidiMessage.3036
 7886 3a60 E82F      		mov r30,r24
 7887 3a62 F0E0      		ldi r31,lo8(0)
 7888 3a64 EE0F      		lsl r30
 7889 3a66 FF1F      		rol r31
 7890 3a68 E050      		subi r30,lo8(-(theMidiRecordRate))
 7891 3a6a F040      		sbci r31,hi8(-(theMidiRecordRate))
 7892 3a6c 4081      		ld r20,Z
 7893 3a6e 5181      		ldd r21,Z+1
 7894 3a70 62E0      		ldi r22,lo8(2)
 7895 3a72 0E94 0000 		call StartRealtime
 7896               	.LM1033:
 7897 3a76 E091 0000 		lds r30,currentMidiMessage.3036
 7898 3a7a F0E0      		ldi r31,lo8(0)
 7899 3a7c E050      		subi r30,lo8(-(realtimeOn.3038))
 7900 3a7e F040      		sbci r31,hi8(-(realtimeOn.3038))
 7901 3a80 00C0      		rjmp .L455
 7902               	.L414:
 7903               	.LM1034:
 7904 3a82 2091 0000 		lds r18,currentMidiMessage.3036
 7905 3a86 822F      		mov r24,r18
 7906 3a88 90E0      		ldi r25,lo8(0)
 7907 3a8a FC01      		movw r30,r24
 7908 3a8c A5E0      		ldi r26,5
 7909 3a8e EE0F      	1:	lsl r30
 7910 3a90 FF1F      		rol r31
 7911 3a92 AA95      		dec r26
 7912 3a94 01F4      		brne 1b
 7913 3a96 880F      		lsl r24
 7914 3a98 991F      		rol r25
 7915 3a9a E80F      		add r30,r24
 7916 3a9c F91F      		adc r31,r25
 7917 3a9e E050      		subi r30,lo8(-(bankStates))
 7918 3aa0 F040      		sbci r31,hi8(-(bankStates))
 7919 3aa2 8081      		ld r24,Z
 7920 3aa4 8230      		cpi r24,lo8(2)
 7921 3aa6 01F0      		breq .+2
 7922 3aa8 00C0      		rjmp .L355
 7923               	.LM1035:
 7924 3aaa 822F      		mov r24,r18
 7925 3aac 90E0      		ldi r25,lo8(0)
 7926 3aae FC01      		movw r30,r24
 7927 3ab0 65E0      		ldi r22,5
 7928 3ab2 EE0F      	1:	lsl r30
 7929 3ab4 FF1F      		rol r31
 7930 3ab6 6A95      		dec r22
 7931 3ab8 01F4      		brne 1b
 7932 3aba 880F      		lsl r24
 7933 3abc 991F      		rol r25
 7934 3abe E80F      		add r30,r24
 7935 3ac0 F91F      		adc r31,r25
 7936 3ac2 E050      		subi r30,lo8(-(bankStates))
 7937 3ac4 F040      		sbci r31,hi8(-(bankStates))
 7938 3ac6 1082      		st Z,__zero_reg__
 7939               	.LM1036:
 7940 3ac8 822F      		mov r24,r18
 7941 3aca 90E0      		ldi r25,lo8(0)
 7942 3acc FC01      		movw r30,r24
 7943 3ace 45E0      		ldi r20,5
 7944 3ad0 EE0F      	1:	lsl r30
 7945 3ad2 FF1F      		rol r31
 7946 3ad4 4A95      		dec r20
 7947 3ad6 01F4      		brne 1b
 7948 3ad8 880F      		lsl r24
 7949 3ada 991F      		rol r25
 7950 3adc E80F      		add r30,r24
 7951 3ade F91F      		adc r31,r25
 7952 3ae0 E050      		subi r30,lo8(-(bankStates))
 7953 3ae2 F040      		sbci r31,hi8(-(bankStates))
 7954 3ae4 1086      		std Z+8,__zero_reg__
 7955               	.LM1037:
 7956 3ae6 E22F      		mov r30,r18
 7957 3ae8 00C0      		rjmp .L462
 7958               	.L395:
 7959               	.LM1038:
 7960 3aea 8091 0000 		lds r24,currentMidiMessage.3036+3
 7961 3aee 8823      		tst r24
 7962 3af0 01F0      		breq .L415
 7963               	.LM1039:
 7964 3af2 8091 0000 		lds r24,currentMidiMessage.3036
 7965 3af6 90E0      		ldi r25,lo8(0)
 7966 3af8 FC01      		movw r30,r24
 7967 3afa 05E0      		ldi r16,5
 7968 3afc EE0F      	1:	lsl r30
 7969 3afe FF1F      		rol r31
 7970 3b00 0A95      		dec r16
 7971 3b02 01F4      		brne 1b
 7972 3b04 880F      		lsl r24
 7973 3b06 991F      		rol r25
 7974               	.LVL176:
 7975 3b08 E80F      		add r30,r24
 7976 3b0a F91F      		adc r31,r25
 7977 3b0c E050      		subi r30,lo8(-(bankStates))
 7978 3b0e F040      		sbci r31,hi8(-(bankStates))
 7979 3b10 1182      		std Z+1,__zero_reg__
 7980 3b12 00C0      		rjmp .L355
 7981               	.LVL177:
 7982               	.L415:
 7983               	.LM1040:
 7984 3b14 8091 0000 		lds r24,currentMidiMessage.3036
 7985 3b18 90E0      		ldi r25,lo8(0)
 7986 3b1a FC01      		movw r30,r24
 7987 3b1c B5E0      		ldi r27,5
 7988 3b1e EE0F      	1:	lsl r30
 7989 3b20 FF1F      		rol r31
 7990 3b22 BA95      		dec r27
 7991 3b24 01F4      		brne 1b
 7992 3b26 880F      		lsl r24
 7993 3b28 991F      		rol r25
 7994 3b2a E80F      		add r30,r24
 7995 3b2c F91F      		adc r31,r25
 7996 3b2e E050      		subi r30,lo8(-(bankStates))
 7997 3b30 F040      		sbci r31,hi8(-(bankStates))
 7998 3b32 81E0      		ldi r24,lo8(1)
 7999 3b34 8183      		std Z+1,r24
 8000 3b36 00C0      		rjmp .L355
 8001               	.L396:
 8002               	.LM1041:
 8003 3b38 8091 0000 		lds r24,currentMidiMessage.3036+3
 8004 3b3c 8823      		tst r24
 8005 3b3e 01F0      		breq .L416
 8006               	.LM1042:
 8007 3b40 8091 0000 		lds r24,currentMidiMessage.3036
 8008 3b44 90E0      		ldi r25,lo8(0)
 8009 3b46 FC01      		movw r30,r24
 8010 3b48 74E0      		ldi r23,4
 8011 3b4a EE0F      	1:	lsl r30
 8012 3b4c FF1F      		rol r31
 8013 3b4e 7A95      		dec r23
 8014 3b50 01F4      		brne 1b
 8015 3b52 E80F      		add r30,r24
 8016 3b54 F91F      		adc r31,r25
 8017 3b56 EE0F      		lsl r30
 8018 3b58 FF1F      		rol r31
 8019 3b5a E050      		subi r30,lo8(-(bankStates+2))
 8020 3b5c F040      		sbci r31,hi8(-(bankStates+2))
 8021               	.L455:
 8022 3b5e 81E0      		ldi r24,lo8(1)
 8023 3b60 8083      		st Z,r24
 8024 3b62 00C0      		rjmp .L355
 8025               	.L416:
 8026               	.LM1043:
 8027 3b64 8091 0000 		lds r24,currentMidiMessage.3036
 8028 3b68 90E0      		ldi r25,lo8(0)
 8029 3b6a FC01      		movw r30,r24
 8030 3b6c 54E0      		ldi r21,4
 8031 3b6e EE0F      	1:	lsl r30
 8032 3b70 FF1F      		rol r31
 8033 3b72 5A95      		dec r21
 8034 3b74 01F4      		brne 1b
 8035 3b76 E80F      		add r30,r24
 8036 3b78 F91F      		adc r31,r25
 8037 3b7a EE0F      		lsl r30
 8038 3b7c FF1F      		rol r31
 8039 3b7e E050      		subi r30,lo8(-(bankStates+2))
 8040 3b80 F040      		sbci r31,hi8(-(bankStates+2))
 8041               	.L453:
 8042 3b82 1082      		st Z,__zero_reg__
 8043 3b84 00C0      		rjmp .L355
 8044               	.L397:
 8045               	.LM1044:
 8046 3b86 8091 0000 		lds r24,currentMidiMessage.3036+3
 8047 3b8a 8823      		tst r24
 8048 3b8c 01F0      		breq .L417
 8049               	.LM1045:
 8050 3b8e 8091 0000 		lds r24,currentMidiMessage.3036
 8051 3b92 90E0      		ldi r25,lo8(0)
 8052 3b94 FC01      		movw r30,r24
 8053 3b96 35E0      		ldi r19,5
 8054 3b98 EE0F      	1:	lsl r30
 8055 3b9a FF1F      		rol r31
 8056 3b9c 3A95      		dec r19
 8057 3b9e 01F4      		brne 1b
 8058 3ba0 880F      		lsl r24
 8059 3ba2 991F      		rol r25
 8060 3ba4 E80F      		add r30,r24
 8061 3ba6 F91F      		adc r31,r25
 8062 3ba8 E050      		subi r30,lo8(-(bankStates))
 8063 3baa F040      		sbci r31,hi8(-(bankStates))
 8064 3bac 81E0      		ldi r24,lo8(1)
 8065 3bae 8383      		std Z+3,r24
 8066 3bb0 00C0      		rjmp .L418
 8067               	.L417:
 8068               	.LM1046:
 8069 3bb2 8091 0000 		lds r24,currentMidiMessage.3036
 8070 3bb6 90E0      		ldi r25,lo8(0)
 8071 3bb8 FC01      		movw r30,r24
 8072 3bba 05E0      		ldi r16,5
 8073 3bbc EE0F      	1:	lsl r30
 8074 3bbe FF1F      		rol r31
 8075 3bc0 0A95      		dec r16
 8076 3bc2 01F4      		brne 1b
 8077 3bc4 880F      		lsl r24
 8078 3bc6 991F      		rol r25
 8079               	.LVL178:
 8080 3bc8 E80F      		add r30,r24
 8081 3bca F91F      		adc r31,r25
 8082 3bcc E050      		subi r30,lo8(-(bankStates))
 8083 3bce F040      		sbci r31,hi8(-(bankStates))
 8084 3bd0 1382      		std Z+3,__zero_reg__
 8085               	.LVL179:
 8086               	.L418:
 8087               	.LM1047:
 8088 3bd2 8091 0000 		lds r24,currentMidiMessage.3036
 8089 3bd6 00C0      		rjmp .L450
 8090               	.L398:
 8091               	.LM1048:
 8092 3bd8 2091 0000 		lds r18,currentMidiMessage.3036
 8093 3bdc 822F      		mov r24,r18
 8094 3bde 90E0      		ldi r25,lo8(0)
 8095 3be0 FC01      		movw r30,r24
 8096 3be2 B5E0      		ldi r27,5
 8097 3be4 EE0F      	1:	lsl r30
 8098 3be6 FF1F      		rol r31
 8099 3be8 BA95      		dec r27
 8100 3bea 01F4      		brne 1b
 8101 3bec 880F      		lsl r24
 8102 3bee 991F      		rol r25
 8103 3bf0 E80F      		add r30,r24
 8104 3bf2 F91F      		adc r31,r25
 8105 3bf4 E050      		subi r30,lo8(-(bankStates))
 8106 3bf6 F040      		sbci r31,hi8(-(bankStates))
 8107 3bf8 1182      		std Z+1,__zero_reg__
 8108               	.LM1049:
 8109 3bfa 822F      		mov r24,r18
 8110 3bfc 90E0      		ldi r25,lo8(0)
 8111 3bfe FC01      		movw r30,r24
 8112 3c00 75E0      		ldi r23,5
 8113 3c02 EE0F      	1:	lsl r30
 8114 3c04 FF1F      		rol r31
 8115 3c06 7A95      		dec r23
 8116 3c08 01F4      		brne 1b
 8117 3c0a 880F      		lsl r24
 8118 3c0c 991F      		rol r25
 8119 3c0e E80F      		add r30,r24
 8120 3c10 F91F      		adc r31,r25
 8121 3c12 E050      		subi r30,lo8(-(bankStates))
 8122 3c14 F040      		sbci r31,hi8(-(bankStates))
 8123 3c16 1782      		std Z+7,__zero_reg__
 8124               	.LM1050:
 8125 3c18 822F      		mov r24,r18
 8126 3c1a 90E0      		ldi r25,lo8(0)
 8127 3c1c FC01      		movw r30,r24
 8128 3c1e 55E0      		ldi r21,5
 8129 3c20 EE0F      	1:	lsl r30
 8130 3c22 FF1F      		rol r31
 8131 3c24 5A95      		dec r21
 8132 3c26 01F4      		brne 1b
 8133 3c28 880F      		lsl r24
 8134 3c2a 991F      		rol r25
 8135 3c2c E80F      		add r30,r24
 8136 3c2e F91F      		adc r31,r25
 8137 3c30 E050      		subi r30,lo8(-(bankStates))
 8138 3c32 F040      		sbci r31,hi8(-(bankStates))
 8139 3c34 1682      		std Z+6,__zero_reg__
 8140               	.LM1051:
 8141 3c36 822F      		mov r24,r18
 8142 3c38 90E0      		ldi r25,lo8(0)
 8143 3c3a FC01      		movw r30,r24
 8144 3c3c 35E0      		ldi r19,5
 8145 3c3e EE0F      	1:	lsl r30
 8146 3c40 FF1F      		rol r31
 8147 3c42 3A95      		dec r19
 8148 3c44 01F4      		brne 1b
 8149 3c46 880F      		lsl r24
 8150 3c48 991F      		rol r25
 8151 3c4a E80F      		add r30,r24
 8152 3c4c F91F      		adc r31,r25
 8153 3c4e E050      		subi r30,lo8(-(bankStates))
 8154 3c50 F040      		sbci r31,hi8(-(bankStates))
 8155 3c52 1582      		std Z+5,__zero_reg__
 8156               	.LM1052:
 8157 3c54 A22F      		mov r26,r18
 8158 3c56 B0E0      		ldi r27,lo8(0)
 8159 3c58 FD01      		movw r30,r26
 8160 3c5a 14E0      		ldi r17,4
 8161 3c5c EE0F      	1:	lsl r30
 8162 3c5e FF1F      		rol r31
 8163 3c60 1A95      		dec r17
 8164 3c62 01F4      		brne 1b
 8165               	.LVL180:
 8166 3c64 EA0F      		add r30,r26
 8167 3c66 FB1F      		adc r31,r27
 8168 3c68 EE0F      		lsl r30
 8169 3c6a FF1F      		rol r31
 8170 3c6c E050      		subi r30,lo8(-(bankStates+2))
 8171 3c6e F040      		sbci r31,hi8(-(bankStates+2))
 8172 3c70 1082      		st Z,__zero_reg__
 8173               	.LM1053:
 8174 3c72 822F      		mov r24,r18
 8175 3c74 90E0      		ldi r25,lo8(0)
 8176 3c76 FC01      		movw r30,r24
 8177 3c78 65E0      		ldi r22,5
 8178 3c7a EE0F      	1:	lsl r30
 8179 3c7c FF1F      		rol r31
 8180 3c7e 6A95      		dec r22
 8181 3c80 01F4      		brne 1b
 8182 3c82 880F      		lsl r24
 8183 3c84 991F      		rol r25
 8184 3c86 E80F      		add r30,r24
 8185 3c88 F91F      		adc r31,r25
 8186 3c8a E050      		subi r30,lo8(-(bankStates))
 8187 3c8c F040      		sbci r31,hi8(-(bankStates))
 8188 3c8e 31E0      		ldi r19,lo8(1)
 8189 3c90 3483      		std Z+4,r19
 8190               	.LM1054:
 8191 3c92 822F      		mov r24,r18
 8192 3c94 90E0      		ldi r25,lo8(0)
 8193 3c96 FC01      		movw r30,r24
 8194 3c98 45E0      		ldi r20,5
 8195 3c9a EE0F      	1:	lsl r30
 8196 3c9c FF1F      		rol r31
 8197 3c9e 4A95      		dec r20
 8198 3ca0 01F4      		brne 1b
 8199 3ca2 880F      		lsl r24
 8200 3ca4 991F      		rol r25
 8201 3ca6 E80F      		add r30,r24
 8202 3ca8 F91F      		adc r31,r25
 8203 3caa E050      		subi r30,lo8(-(bankStates))
 8204 3cac F040      		sbci r31,hi8(-(bankStates))
 8205 3cae 1382      		std Z+3,__zero_reg__
 8206               	.LM1055:
 8207 3cb0 822F      		mov r24,r18
 8208 3cb2 90E0      		ldi r25,lo8(0)
 8209 3cb4 FC01      		movw r30,r24
 8210 3cb6 15E0      		ldi r17,5
 8211 3cb8 EE0F      	1:	lsl r30
 8212 3cba FF1F      		rol r31
 8213 3cbc 1A95      		dec r17
 8214 3cbe 01F4      		brne 1b
 8215 3cc0 880F      		lsl r24
 8216 3cc2 991F      		rol r25
 8217 3cc4 E80F      		add r30,r24
 8218 3cc6 F91F      		adc r31,r25
 8219 3cc8 E050      		subi r30,lo8(-(bankStates))
 8220 3cca F040      		sbci r31,hi8(-(bankStates))
 8221 3ccc 3483      		std Z+4,r19
 8222               	.LM1056:
 8223 3cce A050      		subi r26,lo8(-(realtimeOn.3038))
 8224 3cd0 B040      		sbci r27,hi8(-(realtimeOn.3038))
 8225 3cd2 1C92      		st X,__zero_reg__
 8226 3cd4 00C0      		rjmp .L419
 8227               	.LVL181:
 8228               	.L399:
 8229               	.LM1057:
 8230 3cd6 2091 0000 		lds r18,currentMidiMessage.3036+3
 8231 3cda 2830      		cpi r18,lo8(8)
 8232 3cdc 00F0      		brlo .+2
 8233 3cde 00C0      		rjmp .L355
 8234               	.LM1058:
 8235 3ce0 8091 0000 		lds r24,currentMidiMessage.3036
 8236 3ce4 90E0      		ldi r25,lo8(0)
 8237 3ce6 FC01      		movw r30,r24
 8238 3ce8 65E0      		ldi r22,5
 8239 3cea EE0F      	1:	lsl r30
 8240 3cec FF1F      		rol r31
 8241 3cee 6A95      		dec r22
 8242 3cf0 01F4      		brne 1b
 8243 3cf2 880F      		lsl r24
 8244 3cf4 991F      		rol r25
 8245 3cf6 E80F      		add r30,r24
 8246 3cf8 F91F      		adc r31,r25
 8247 3cfa E050      		subi r30,lo8(-(bankStates))
 8248 3cfc F040      		sbci r31,hi8(-(bankStates))
 8249 3cfe 2783      		std Z+7,r18
 8250 3d00 00C0      		rjmp .L355
 8251               	.L400:
 8252               	.LM1059:
 8253 3d02 8091 0000 		lds r24,currentMidiMessage.3036
 8254 3d06 6091 0000 		lds r22,currentMidiMessage.3036+3
 8255 3d0a 0E94 0000 		call MakeNewGranularArray
 8256 3d0e 00C0      		rjmp .L355
 8257               	.L401:
 8258               	.LM1060:
 8259 3d10 8091 0000 		lds r24,currentMidiMessage.3036+3
 8260 3d14 2091 0000 		lds r18,currentMidiMessage.3036
 8261 3d18 30E0      		ldi r19,lo8(0)
 8262 3d1a F901      		movw r30,r18
 8263 3d1c 45E0      		ldi r20,5
 8264 3d1e EE0F      	1:	lsl r30
 8265 3d20 FF1F      		rol r31
 8266 3d22 4A95      		dec r20
 8267 3d24 01F4      		brne 1b
 8268 3d26 220F      		lsl r18
 8269 3d28 331F      		rol r19
 8270 3d2a E20F      		add r30,r18
 8271 3d2c F31F      		adc r31,r19
 8272 3d2e E050      		subi r30,lo8(-(bankStates))
 8273 3d30 F040      		sbci r31,hi8(-(bankStates))
 8274 3d32 8683      		std Z+6,r24
 8275 3d34 00C0      		rjmp .L355
 8276               	.L402:
 8277               	.LM1061:
 8278 3d36 8091 0000 		lds r24,currentMidiMessage.3036+3
 8279 3d3a 8130      		cpi r24,lo8(1)
 8280 3d3c 01F0      		breq .L420
 8281 3d3e 8130      		cpi r24,lo8(1)
 8282 3d40 00F0      		brlo .L419
 8283 3d42 8230      		cpi r24,lo8(2)
 8284 3d44 01F0      		breq .L421
 8285 3d46 8330      		cpi r24,lo8(3)
 8286 3d48 01F0      		breq .+2
 8287 3d4a 00C0      		rjmp .L355
 8288 3d4c 00C0      		rjmp .L466
 8289               	.L419:
 8290               	.LM1062:
 8291 3d4e 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 8292 3d50 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 8293 3d52 00C0      		rjmp .L452
 8294               	.L420:
 8295               	.LM1063:
 8296 3d54 80E0      		ldi r24,lo8(gs(OutputMultiplyBanks))
 8297 3d56 90E0      		ldi r25,hi8(gs(OutputMultiplyBanks))
 8298 3d58 00C0      		rjmp .L452
 8299               	.L421:
 8300               	.LM1064:
 8301 3d5a 80E0      		ldi r24,lo8(gs(OutputAndBanks))
 8302 3d5c 90E0      		ldi r25,hi8(gs(OutputAndBanks))
 8303 3d5e 00C0      		rjmp .L452
 8304               	.L466:
 8305               	.LM1065:
 8306 3d60 80E0      		ldi r24,lo8(gs(OutputXorBanks))
 8307 3d62 90E0      		ldi r25,hi8(gs(OutputXorBanks))
 8308               	.L452:
 8309 3d64 9093 0000 		sts (UpdateOutput)+1,r25
 8310 3d68 8093 0000 		sts UpdateOutput,r24
 8311 3d6c 00C0      		rjmp .L355
 8312               	.L403:
 8313               	.LM1066:
 8314 3d6e CFB6      		in r12,__SREG__
 8315               	.LVL182:
 8316               	.LM1067:
 8317               	/* #APP */
 8318               	 ;  3960 "WTPA.c" 1
 8319 3d70 F894      		cli
 8320               	 ;  0 "" 2
 8321               	.LM1068:
 8322               	/* #NOAPP */
 8323 3d72 D090 0000 		lds r13,currentMidiMessage.3036
 8324 3d76 0D2D      		mov r16,r13
 8325 3d78 10E0      		ldi r17,lo8(0)
 8326               	.LVL183:
 8327 3d7a 80E0      		ldi r24,lo8(currentNoteOn.3037)
 8328 3d7c E82E      		mov r14,r24
 8329 3d7e 80E0      		ldi r24,hi8(currentNoteOn.3037)
 8330 3d80 F82E      		mov r15,r24
 8331 3d82 E00E      		add r14,r16
 8332 3d84 F11E      		adc r15,r17
 8333 3d86 F701      		movw r30,r14
 8334 3d88 8081      		ld r24,Z
 8335 3d8a 0E94 0000 		call GetPlaybackRateFromNote
 8336 3d8e 000F      		lsl r16
 8337 3d90 111F      		rol r17
 8338 3d92 0050      		subi r16,lo8(-(theMidiRecordRate))
 8339 3d94 1040      		sbci r17,hi8(-(theMidiRecordRate))
 8340 3d96 F801      		movw r30,r16
 8341 3d98 9183      		std Z+1,r25
 8342 3d9a 8083      		st Z,r24
 8343               	.LM1069:
 8344 3d9c F701      		movw r30,r14
 8345 3d9e 6081      		ld r22,Z
 8346               	.LBB245:
 8347               	.LBB246:
 8348               	.LM1070:
 8349 3da0 DD20      		tst r13
 8350 3da2 01F4      		brne .L423
 8351               	.LM1071:
 8352 3da4 87E0      		ldi r24,lo8(7)
 8353 3da6 90E0      		ldi r25,hi8(7)
 8354 3da8 00C0      		rjmp .L449
 8355               	.L423:
 8356               	.LM1072:
 8357 3daa F1E0      		ldi r31,lo8(1)
 8358 3dac DF16      		cp r13,r31
 8359 3dae 01F4      		brne .L424
 8360               	.LM1073:
 8361 3db0 8BE0      		ldi r24,lo8(11)
 8362 3db2 90E0      		ldi r25,hi8(11)
 8363               	.L449:
 8364 3db4 0E94 0000 		call EepromWrite
 8365               	.L424:
 8366               	.LBE246:
 8367               	.LBE245:
 8368               	.LM1074:
 8369 3db8 CFBE      		out __SREG__,r12
 8370 3dba 00C0      		rjmp .L355
 8371               	.LVL184:
 8372               	.L404:
 8373               	.LM1075:
 8374 3dbc 8091 0000 		lds r24,currentMidiMessage.3036
 8375 3dc0 9091 0000 		lds r25,currentMidiMessage.3036+3
 8376               	.LBB247:
 8377               	.LBB248:
 8378               	.LM1076:
 8379 3dc4 282F      		mov r18,r24
 8380 3dc6 30E0      		ldi r19,lo8(0)
 8381 3dc8 F901      		movw r30,r18
 8382 3dca A5E0      		ldi r26,5
 8383 3dcc EE0F      	1:	lsl r30
 8384 3dce FF1F      		rol r31
 8385 3dd0 AA95      		dec r26
 8386 3dd2 01F4      		brne 1b
 8387 3dd4 220F      		lsl r18
 8388 3dd6 331F      		rol r19
 8389 3dd8 E20F      		add r30,r18
 8390 3dda F31F      		adc r31,r19
 8391 3ddc E050      		subi r30,lo8(-(bankStates))
 8392 3dde F040      		sbci r31,hi8(-(bankStates))
 8393 3de0 938F      		std Z+27,r25
 8394 3de2 00C0      		rjmp .L450
 8395               	.L405:
 8396               	.LBE248:
 8397               	.LBE247:
 8398               	.LM1077:
 8399 3de4 8091 0000 		lds r24,currentMidiMessage.3036
 8400 3de8 9091 0000 		lds r25,currentMidiMessage.3036+3
 8401               	.LBB249:
 8402               	.LBB250:
 8403               	.LM1078:
 8404 3dec 282F      		mov r18,r24
 8405 3dee 30E0      		ldi r19,lo8(0)
 8406 3df0 F901      		movw r30,r18
 8407 3df2 65E0      		ldi r22,5
 8408 3df4 EE0F      	1:	lsl r30
 8409 3df6 FF1F      		rol r31
 8410 3df8 6A95      		dec r22
 8411 3dfa 01F4      		brne 1b
 8412 3dfc 220F      		lsl r18
 8413 3dfe 331F      		rol r19
 8414 3e00 E20F      		add r30,r18
 8415 3e02 F31F      		adc r31,r19
 8416 3e04 E050      		subi r30,lo8(-(bankStates))
 8417 3e06 F040      		sbci r31,hi8(-(bankStates))
 8418 3e08 948F      		std Z+28,r25
 8419 3e0a 00C0      		rjmp .L450
 8420               	.L406:
 8421               	.LBE250:
 8422               	.LBE249:
 8423               	.LM1079:
 8424 3e0c 8091 0000 		lds r24,currentMidiMessage.3036
 8425 3e10 9091 0000 		lds r25,currentMidiMessage.3036+3
 8426               	.LBB251:
 8427               	.LBB252:
 8428               	.LM1080:
 8429 3e14 282F      		mov r18,r24
 8430 3e16 30E0      		ldi r19,lo8(0)
 8431 3e18 F901      		movw r30,r18
 8432 3e1a 45E0      		ldi r20,5
 8433 3e1c EE0F      	1:	lsl r30
 8434 3e1e FF1F      		rol r31
 8435 3e20 4A95      		dec r20
 8436 3e22 01F4      		brne 1b
 8437 3e24 220F      		lsl r18
 8438 3e26 331F      		rol r19
 8439 3e28 E20F      		add r30,r18
 8440 3e2a F31F      		adc r31,r19
 8441 3e2c E050      		subi r30,lo8(-(bankStates))
 8442 3e2e F040      		sbci r31,hi8(-(bankStates))
 8443 3e30 958F      		std Z+29,r25
 8444 3e32 00C0      		rjmp .L450
 8445               	.L407:
 8446               	.LBE252:
 8447               	.LBE251:
 8448               	.LM1081:
 8449 3e34 6091 0000 		lds r22,currentMidiMessage.3036
 8450               	.LBB253:
 8451               	.LBB254:
 8452               	.LM1082:
 8453 3e38 7FB7      		in r23,__SREG__
 8454               	.LVL185:
 8455               	.LM1083:
 8456               	/* #APP */
 8457               	 ;  3457 "WTPA.c" 1
 8458 3e3a F894      		cli
 8459               	 ;  0 "" 2
 8460               	.LM1084:
 8461               	/* #NOAPP */
 8462 3e3c 862F      		mov r24,r22
 8463 3e3e 90E0      		ldi r25,lo8(0)
 8464 3e40 FC01      		movw r30,r24
 8465 3e42 15E0      		ldi r17,5
 8466 3e44 EE0F      	1:	lsl r30
 8467 3e46 FF1F      		rol r31
 8468 3e48 1A95      		dec r17
 8469 3e4a 01F4      		brne 1b
 8470               	.LVL186:
 8471 3e4c 880F      		lsl r24
 8472 3e4e 991F      		rol r25
 8473 3e50 E80F      		add r30,r24
 8474 3e52 F91F      		adc r31,r25
 8475 3e54 E050      		subi r30,lo8(-(bankStates))
 8476 3e56 F040      		sbci r31,hi8(-(bankStates))
 8477 3e58 2785      		ldd r18,Z+15
 8478 3e5a 3089      		ldd r19,Z+16
 8479 3e5c 4189      		ldd r20,Z+17
 8480 3e5e 5289      		ldd r21,Z+18
 8481 3e60 862F      		mov r24,r22
 8482 3e62 90E0      		ldi r25,lo8(0)
 8483 3e64 FC01      		movw r30,r24
 8484 3e66 A5E0      		ldi r26,5
 8485 3e68 EE0F      	1:	lsl r30
 8486 3e6a FF1F      		rol r31
 8487 3e6c AA95      		dec r26
 8488 3e6e 01F4      		brne 1b
 8489 3e70 880F      		lsl r24
 8490 3e72 991F      		rol r25
 8491 3e74 E80F      		add r30,r24
 8492 3e76 F91F      		adc r31,r25
 8493 3e78 E050      		subi r30,lo8(-(bankStates))
 8494 3e7a F040      		sbci r31,hi8(-(bankStates))
 8495 3e7c 278B      		std Z+23,r18
 8496 3e7e 308F      		std Z+24,r19
 8497 3e80 418F      		std Z+25,r20
 8498 3e82 528F      		std Z+26,r21
 8499               	.LM1085:
 8500 3e84 862F      		mov r24,r22
 8501 3e86 90E0      		ldi r25,lo8(0)
 8502 3e88 FC01      		movw r30,r24
 8503 3e8a 15E0      		ldi r17,5
 8504 3e8c EE0F      	1:	lsl r30
 8505 3e8e FF1F      		rol r31
 8506 3e90 1A95      		dec r17
 8507 3e92 01F4      		brne 1b
 8508 3e94 880F      		lsl r24
 8509 3e96 991F      		rol r25
