   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 7136               	 ;  1646 "WTPA.c" 1
 7137 35fa F894      		cli
 7138               	 ;  0 "" 2
 7139               	.LM885:
 7140               	/* #NOAPP */
 7141 35fc F901      		movw r30,r18
 7142 35fe 85E0      		ldi r24,5
 7143 3600 EE0F      	1:	lsl r30
 7144 3602 FF1F      		rol r31
 7145 3604 8A95      		dec r24
 7146 3606 01F4      		brne 1b
 7147 3608 220F      		lsl r18
 7148 360a 331F      		rol r19
 7149 360c E20F      		add r30,r18
 7150 360e F31F      		adc r31,r19
 7151 3610 E050      		subi r30,lo8(-(bankStates))
 7152 3612 F040      		sbci r31,hi8(-(bankStates))
 7153 3614 84E0      		ldi r24,lo8(4)
 7154 3616 8083      		st Z,r24
 7155               	.LM886:
 7156 3618 852F      		mov r24,r21
 7157 361a 62E0      		ldi r22,lo8(2)
 7158 361c 50E0      		ldi r21,lo8(0)
 7159 361e 0E94 0000 		call SetSampleClock
 7160               	.LM887:
 7161 3622 1FBF      		out __SREG__,r17
 7162 3624 00C0      		rjmp .L274
 7163               	.LVL141:
 7164               	.L316:
 7165               	.LBE194:
 7166               	.LBE193:
 7167               	.LM888:
 7168 3626 8091 0000 		lds r24,currentMidiMessage.2827+3
 7169 362a 8823      		tst r24
 7170 362c 01F0      		breq .L337
 7171               	.LM889:
 7172 362e 8091 0000 		lds r24,currentMidiMessage.2827
 7173 3632 E82F      		mov r30,r24
 7174 3634 F0E0      		ldi r31,lo8(0)
 7175 3636 EE0F      		lsl r30
 7176 3638 FF1F      		rol r31
 7177 363a E050      		subi r30,lo8(-(theMidiRecordRate))
 7178 363c F040      		sbci r31,hi8(-(theMidiRecordRate))
 7179 363e 4081      		ld r20,Z
 7180 3640 5181      		ldd r21,Z+1
 7181 3642 62E0      		ldi r22,lo8(2)
 7182 3644 0E94 0000 		call StartRealtime
 7183               	.LM890:
 7184 3648 E091 0000 		lds r30,currentMidiMessage.2827
 7185 364c F0E0      		ldi r31,lo8(0)
 7186 364e E050      		subi r30,lo8(-(realtimeOn.2829))
 7187 3650 F040      		sbci r31,hi8(-(realtimeOn.2829))
 7188 3652 00C0      		rjmp .L378
 7189               	.L337:
 7190               	.LM891:
 7191 3654 2091 0000 		lds r18,currentMidiMessage.2827
 7192 3658 822F      		mov r24,r18
 7193 365a 90E0      		ldi r25,lo8(0)
 7194 365c FC01      		movw r30,r24
 7195 365e A5E0      		ldi r26,5
 7196 3660 EE0F      	1:	lsl r30
 7197 3662 FF1F      		rol r31
 7198 3664 AA95      		dec r26
 7199 3666 01F4      		brne 1b
 7200 3668 880F      		lsl r24
 7201 366a 991F      		rol r25
 7202 366c E80F      		add r30,r24
 7203 366e F91F      		adc r31,r25
 7204 3670 E050      		subi r30,lo8(-(bankStates))
 7205 3672 F040      		sbci r31,hi8(-(bankStates))
 7206 3674 8081      		ld r24,Z
 7207 3676 8230      		cpi r24,lo8(2)
 7208 3678 01F0      		breq .+2
 7209 367a 00C0      		rjmp .L274
 7210               	.LM892:
 7211 367c 822F      		mov r24,r18
 7212 367e 90E0      		ldi r25,lo8(0)
 7213 3680 FC01      		movw r30,r24
 7214 3682 65E0      		ldi r22,5
 7215 3684 EE0F      	1:	lsl r30
 7216 3686 FF1F      		rol r31
 7217 3688 6A95      		dec r22
 7218 368a 01F4      		brne 1b
 7219 368c 880F      		lsl r24
 7220 368e 991F      		rol r25
 7221 3690 E80F      		add r30,r24
 7222 3692 F91F      		adc r31,r25
 7223 3694 E050      		subi r30,lo8(-(bankStates))
 7224 3696 F040      		sbci r31,hi8(-(bankStates))
 7225 3698 1082      		st Z,__zero_reg__
 7226               	.LM893:
 7227 369a 822F      		mov r24,r18
 7228 369c 90E0      		ldi r25,lo8(0)
 7229 369e FC01      		movw r30,r24
 7230 36a0 45E0      		ldi r20,5
 7231 36a2 EE0F      	1:	lsl r30
 7232 36a4 FF1F      		rol r31
 7233 36a6 4A95      		dec r20
 7234 36a8 01F4      		brne 1b
 7235 36aa 880F      		lsl r24
 7236 36ac 991F      		rol r25
 7237 36ae E80F      		add r30,r24
 7238 36b0 F91F      		adc r31,r25
 7239 36b2 E050      		subi r30,lo8(-(bankStates))
 7240 36b4 F040      		sbci r31,hi8(-(bankStates))
 7241 36b6 1086      		std Z+8,__zero_reg__
 7242               	.LM894:
 7243 36b8 E22F      		mov r30,r18
 7244               	.LVL142:
 7245               	.L384:
 7246 36ba F0E0      		ldi r31,lo8(0)
 7247 36bc E050      		subi r30,lo8(-(realtimeOn.2829))
 7248 36be F040      		sbci r31,hi8(-(realtimeOn.2829))
 7249 36c0 00C0      		rjmp .L376
 7250               	.LVL143:
 7251               	.L317:
 7252               	.LM895:
 7253 36c2 8091 0000 		lds r24,currentMidiMessage.2827+3
 7254 36c6 8823      		tst r24
 7255 36c8 01F0      		breq .L338
 7256               	.LM896:
 7257 36ca 8091 0000 		lds r24,currentMidiMessage.2827
 7258 36ce 90E0      		ldi r25,lo8(0)
 7259 36d0 FC01      		movw r30,r24
 7260 36d2 05E0      		ldi r16,5
 7261 36d4 EE0F      	1:	lsl r30
 7262 36d6 FF1F      		rol r31
 7263 36d8 0A95      		dec r16
 7264 36da 01F4      		brne 1b
 7265 36dc 880F      		lsl r24
 7266 36de 991F      		rol r25
 7267               	.LVL144:
 7268 36e0 E80F      		add r30,r24
 7269 36e2 F91F      		adc r31,r25
 7270 36e4 E050      		subi r30,lo8(-(bankStates))
 7271 36e6 F040      		sbci r31,hi8(-(bankStates))
 7272 36e8 1182      		std Z+1,__zero_reg__
 7273 36ea 00C0      		rjmp .L274
 7274               	.LVL145:
 7275               	.L338:
 7276               	.LM897:
 7277 36ec 8091 0000 		lds r24,currentMidiMessage.2827
 7278 36f0 90E0      		ldi r25,lo8(0)
 7279 36f2 FC01      		movw r30,r24
 7280 36f4 B5E0      		ldi r27,5
 7281 36f6 EE0F      	1:	lsl r30
 7282 36f8 FF1F      		rol r31
 7283 36fa BA95      		dec r27
 7284 36fc 01F4      		brne 1b
 7285 36fe 880F      		lsl r24
 7286 3700 991F      		rol r25
 7287 3702 E80F      		add r30,r24
 7288 3704 F91F      		adc r31,r25
 7289 3706 E050      		subi r30,lo8(-(bankStates))
 7290 3708 F040      		sbci r31,hi8(-(bankStates))
 7291 370a 81E0      		ldi r24,lo8(1)
 7292 370c 8183      		std Z+1,r24
 7293 370e 00C0      		rjmp .L274
 7294               	.L318:
 7295               	.LM898:
 7296 3710 8091 0000 		lds r24,currentMidiMessage.2827+3
 7297 3714 8823      		tst r24
 7298 3716 01F0      		breq .L339
 7299               	.LM899:
 7300 3718 8091 0000 		lds r24,currentMidiMessage.2827
 7301 371c 90E0      		ldi r25,lo8(0)
 7302 371e FC01      		movw r30,r24
 7303 3720 74E0      		ldi r23,4
 7304 3722 EE0F      	1:	lsl r30
 7305 3724 FF1F      		rol r31
 7306 3726 7A95      		dec r23
 7307 3728 01F4      		brne 1b
 7308 372a E80F      		add r30,r24
 7309 372c F91F      		adc r31,r25
 7310 372e EE0F      		lsl r30
 7311 3730 FF1F      		rol r31
 7312 3732 E050      		subi r30,lo8(-(bankStates+2))
 7313 3734 F040      		sbci r31,hi8(-(bankStates+2))
 7314               	.L378:
 7315 3736 81E0      		ldi r24,lo8(1)
 7316 3738 8083      		st Z,r24
 7317 373a 00C0      		rjmp .L274
 7318               	.L339:
 7319               	.LM900:
 7320 373c 8091 0000 		lds r24,currentMidiMessage.2827
 7321 3740 90E0      		ldi r25,lo8(0)
 7322 3742 FC01      		movw r30,r24
 7323 3744 54E0      		ldi r21,4
 7324 3746 EE0F      	1:	lsl r30
 7325 3748 FF1F      		rol r31
 7326 374a 5A95      		dec r21
 7327 374c 01F4      		brne 1b
 7328 374e E80F      		add r30,r24
 7329 3750 F91F      		adc r31,r25
 7330 3752 EE0F      		lsl r30
 7331 3754 FF1F      		rol r31
 7332 3756 E050      		subi r30,lo8(-(bankStates+2))
 7333 3758 F040      		sbci r31,hi8(-(bankStates+2))
 7334               	.LVL146:
 7335               	.L376:
 7336 375a 1082      		st Z,__zero_reg__
 7337 375c 00C0      		rjmp .L274
 7338               	.LVL147:
 7339               	.L319:
 7340               	.LM901:
 7341 375e 8091 0000 		lds r24,currentMidiMessage.2827+3
 7342 3762 8823      		tst r24
 7343 3764 01F0      		breq .L340
 7344               	.LM902:
 7345 3766 8091 0000 		lds r24,currentMidiMessage.2827
 7346 376a 90E0      		ldi r25,lo8(0)
 7347 376c FC01      		movw r30,r24
 7348 376e 35E0      		ldi r19,5
 7349 3770 EE0F      	1:	lsl r30
 7350 3772 FF1F      		rol r31
 7351 3774 3A95      		dec r19
 7352 3776 01F4      		brne 1b
 7353 3778 880F      		lsl r24
 7354 377a 991F      		rol r25
 7355 377c E80F      		add r30,r24
 7356 377e F91F      		adc r31,r25
 7357 3780 E050      		subi r30,lo8(-(bankStates))
 7358 3782 F040      		sbci r31,hi8(-(bankStates))
 7359 3784 81E0      		ldi r24,lo8(1)
 7360 3786 8383      		std Z+3,r24
 7361 3788 00C0      		rjmp .L341
 7362               	.L340:
 7363               	.LM903:
 7364 378a 8091 0000 		lds r24,currentMidiMessage.2827
 7365 378e 90E0      		ldi r25,lo8(0)
 7366 3790 FC01      		movw r30,r24
 7367 3792 05E0      		ldi r16,5
 7368 3794 EE0F      	1:	lsl r30
 7369 3796 FF1F      		rol r31
 7370 3798 0A95      		dec r16
 7371 379a 01F4      		brne 1b
 7372 379c 880F      		lsl r24
 7373 379e 991F      		rol r25
 7374               	.LVL148:
 7375 37a0 E80F      		add r30,r24
 7376 37a2 F91F      		adc r31,r25
 7377 37a4 E050      		subi r30,lo8(-(bankStates))
 7378 37a6 F040      		sbci r31,hi8(-(bankStates))
 7379 37a8 1382      		std Z+3,__zero_reg__
 7380               	.LVL149:
 7381               	.L341:
 7382               	.LM904:
 7383 37aa 8091 0000 		lds r24,currentMidiMessage.2827
 7384 37ae 00C0      		rjmp .L373
 7385               	.L320:
 7386               	.LM905:
 7387 37b0 2091 0000 		lds r18,currentMidiMessage.2827
 7388 37b4 822F      		mov r24,r18
 7389 37b6 90E0      		ldi r25,lo8(0)
 7390 37b8 FC01      		movw r30,r24
 7391 37ba B5E0      		ldi r27,5
 7392 37bc EE0F      	1:	lsl r30
 7393 37be FF1F      		rol r31
 7394 37c0 BA95      		dec r27
 7395 37c2 01F4      		brne 1b
 7396 37c4 880F      		lsl r24
 7397 37c6 991F      		rol r25
 7398 37c8 E80F      		add r30,r24
 7399 37ca F91F      		adc r31,r25
 7400 37cc E050      		subi r30,lo8(-(bankStates))
 7401 37ce F040      		sbci r31,hi8(-(bankStates))
 7402 37d0 1182      		std Z+1,__zero_reg__
 7403               	.LM906:
 7404 37d2 822F      		mov r24,r18
 7405 37d4 90E0      		ldi r25,lo8(0)
 7406 37d6 FC01      		movw r30,r24
 7407 37d8 75E0      		ldi r23,5
 7408 37da EE0F      	1:	lsl r30
 7409 37dc FF1F      		rol r31
 7410 37de 7A95      		dec r23
 7411 37e0 01F4      		brne 1b
 7412 37e2 880F      		lsl r24
 7413 37e4 991F      		rol r25
 7414 37e6 E80F      		add r30,r24
 7415 37e8 F91F      		adc r31,r25
 7416 37ea E050      		subi r30,lo8(-(bankStates))
 7417 37ec F040      		sbci r31,hi8(-(bankStates))
 7418 37ee 1782      		std Z+7,__zero_reg__
 7419               	.LM907:
 7420 37f0 822F      		mov r24,r18
 7421 37f2 90E0      		ldi r25,lo8(0)
 7422 37f4 FC01      		movw r30,r24
 7423 37f6 55E0      		ldi r21,5
 7424 37f8 EE0F      	1:	lsl r30
 7425 37fa FF1F      		rol r31
 7426 37fc 5A95      		dec r21
 7427 37fe 01F4      		brne 1b
 7428 3800 880F      		lsl r24
 7429 3802 991F      		rol r25
 7430 3804 E80F      		add r30,r24
 7431 3806 F91F      		adc r31,r25
 7432 3808 E050      		subi r30,lo8(-(bankStates))
 7433 380a F040      		sbci r31,hi8(-(bankStates))
 7434 380c 1682      		std Z+6,__zero_reg__
 7435               	.LM908:
 7436 380e 822F      		mov r24,r18
 7437 3810 90E0      		ldi r25,lo8(0)
 7438 3812 FC01      		movw r30,r24
 7439 3814 35E0      		ldi r19,5
 7440 3816 EE0F      	1:	lsl r30
 7441 3818 FF1F      		rol r31
 7442 381a 3A95      		dec r19
 7443 381c 01F4      		brne 1b
 7444 381e 880F      		lsl r24
 7445 3820 991F      		rol r25
 7446 3822 E80F      		add r30,r24
 7447 3824 F91F      		adc r31,r25
 7448 3826 E050      		subi r30,lo8(-(bankStates))
 7449 3828 F040      		sbci r31,hi8(-(bankStates))
 7450 382a 1582      		std Z+5,__zero_reg__
 7451               	.LM909:
 7452 382c A22F      		mov r26,r18
 7453 382e B0E0      		ldi r27,lo8(0)
 7454 3830 FD01      		movw r30,r26
 7455 3832 14E0      		ldi r17,4
 7456 3834 EE0F      	1:	lsl r30
 7457 3836 FF1F      		rol r31
 7458 3838 1A95      		dec r17
 7459 383a 01F4      		brne 1b
 7460               	.LVL150:
 7461 383c EA0F      		add r30,r26
 7462 383e FB1F      		adc r31,r27
 7463 3840 EE0F      		lsl r30
 7464 3842 FF1F      		rol r31
 7465 3844 E050      		subi r30,lo8(-(bankStates+2))
 7466 3846 F040      		sbci r31,hi8(-(bankStates+2))
 7467 3848 1082      		st Z,__zero_reg__
 7468               	.LM910:
 7469 384a 822F      		mov r24,r18
 7470 384c 90E0      		ldi r25,lo8(0)
 7471 384e FC01      		movw r30,r24
 7472 3850 65E0      		ldi r22,5
 7473 3852 EE0F      	1:	lsl r30
 7474 3854 FF1F      		rol r31
 7475 3856 6A95      		dec r22
 7476 3858 01F4      		brne 1b
 7477 385a 880F      		lsl r24
 7478 385c 991F      		rol r25
 7479 385e E80F      		add r30,r24
 7480 3860 F91F      		adc r31,r25
 7481 3862 E050      		subi r30,lo8(-(bankStates))
 7482 3864 F040      		sbci r31,hi8(-(bankStates))
 7483 3866 31E0      		ldi r19,lo8(1)
 7484 3868 3483      		std Z+4,r19
 7485               	.LM911:
 7486 386a 822F      		mov r24,r18
 7487 386c 90E0      		ldi r25,lo8(0)
 7488 386e FC01      		movw r30,r24
 7489 3870 45E0      		ldi r20,5
 7490 3872 EE0F      	1:	lsl r30
 7491 3874 FF1F      		rol r31
 7492 3876 4A95      		dec r20
 7493 3878 01F4      		brne 1b
 7494 387a 880F      		lsl r24
 7495 387c 991F      		rol r25
 7496 387e E80F      		add r30,r24
 7497 3880 F91F      		adc r31,r25
 7498 3882 E050      		subi r30,lo8(-(bankStates))
 7499 3884 F040      		sbci r31,hi8(-(bankStates))
 7500 3886 1382      		std Z+3,__zero_reg__
 7501               	.LM912:
 7502 3888 822F      		mov r24,r18
 7503 388a 90E0      		ldi r25,lo8(0)
 7504 388c FC01      		movw r30,r24
 7505 388e 15E0      		ldi r17,5
 7506 3890 EE0F      	1:	lsl r30
 7507 3892 FF1F      		rol r31
 7508 3894 1A95      		dec r17
 7509 3896 01F4      		brne 1b
 7510 3898 880F      		lsl r24
 7511 389a 991F      		rol r25
 7512 389c E80F      		add r30,r24
 7513 389e F91F      		adc r31,r25
 7514 38a0 E050      		subi r30,lo8(-(bankStates))
 7515 38a2 F040      		sbci r31,hi8(-(bankStates))
 7516 38a4 3483      		std Z+4,r19
 7517               	.LM913:
 7518 38a6 A050      		subi r26,lo8(-(realtimeOn.2829))
 7519 38a8 B040      		sbci r27,hi8(-(realtimeOn.2829))
 7520 38aa 1C92      		st X,__zero_reg__
 7521 38ac 00C0      		rjmp .L342
 7522               	.LVL151:
 7523               	.L321:
 7524               	.LM914:
 7525 38ae 2091 0000 		lds r18,currentMidiMessage.2827+3
 7526 38b2 2830      		cpi r18,lo8(8)
 7527 38b4 00F0      		brlo .+2
 7528 38b6 00C0      		rjmp .L274
 7529               	.LM915:
 7530 38b8 8091 0000 		lds r24,currentMidiMessage.2827
 7531 38bc 90E0      		ldi r25,lo8(0)
 7532 38be FC01      		movw r30,r24
 7533 38c0 65E0      		ldi r22,5
 7534 38c2 EE0F      	1:	lsl r30
 7535 38c4 FF1F      		rol r31
 7536 38c6 6A95      		dec r22
 7537 38c8 01F4      		brne 1b
 7538 38ca 880F      		lsl r24
 7539 38cc 991F      		rol r25
 7540 38ce E80F      		add r30,r24
 7541 38d0 F91F      		adc r31,r25
 7542 38d2 E050      		subi r30,lo8(-(bankStates))
 7543 38d4 F040      		sbci r31,hi8(-(bankStates))
 7544 38d6 2783      		std Z+7,r18
 7545 38d8 00C0      		rjmp .L274
 7546               	.L322:
 7547               	.LM916:
 7548 38da 8091 0000 		lds r24,currentMidiMessage.2827
 7549 38de 6091 0000 		lds r22,currentMidiMessage.2827+3
 7550 38e2 0E94 0000 		call MakeNewGranularArray
 7551 38e6 00C0      		rjmp .L274
 7552               	.L323:
 7553               	.LM917:
 7554 38e8 8091 0000 		lds r24,currentMidiMessage.2827+3
 7555 38ec 2091 0000 		lds r18,currentMidiMessage.2827
 7556 38f0 30E0      		ldi r19,lo8(0)
 7557 38f2 F901      		movw r30,r18
 7558 38f4 45E0      		ldi r20,5
 7559 38f6 EE0F      	1:	lsl r30
 7560 38f8 FF1F      		rol r31
 7561 38fa 4A95      		dec r20
 7562 38fc 01F4      		brne 1b
 7563 38fe 220F      		lsl r18
 7564 3900 331F      		rol r19
 7565 3902 E20F      		add r30,r18
 7566 3904 F31F      		adc r31,r19
 7567 3906 E050      		subi r30,lo8(-(bankStates))
 7568 3908 F040      		sbci r31,hi8(-(bankStates))
 7569 390a 8683      		std Z+6,r24
 7570 390c 00C0      		rjmp .L274
 7571               	.L324:
 7572               	.LM918:
 7573 390e 8091 0000 		lds r24,currentMidiMessage.2827+3
 7574 3912 8130      		cpi r24,lo8(1)
 7575 3914 01F0      		breq .L343
 7576 3916 8130      		cpi r24,lo8(1)
 7577 3918 00F0      		brlo .L342
 7578 391a 8230      		cpi r24,lo8(2)
 7579 391c 01F0      		breq .L344
 7580 391e 8330      		cpi r24,lo8(3)
 7581 3920 01F0      		breq .+2
 7582 3922 00C0      		rjmp .L274
 7583 3924 00C0      		rjmp .L388
 7584               	.L342:
 7585               	.LM919:
 7586 3926 80E0      		ldi r24,lo8(pm(OutputAddBanks))
 7587 3928 90E0      		ldi r25,hi8(pm(OutputAddBanks))
 7588 392a 00C0      		rjmp .L375
 7589               	.L343:
 7590               	.LM920:
 7591 392c 80E0      		ldi r24,lo8(pm(OutputMultiplyBanks))
 7592 392e 90E0      		ldi r25,hi8(pm(OutputMultiplyBanks))
 7593 3930 00C0      		rjmp .L375
 7594               	.L344:
 7595               	.LM921:
 7596 3932 80E0      		ldi r24,lo8(pm(OutputAndBanks))
 7597 3934 90E0      		ldi r25,hi8(pm(OutputAndBanks))
 7598 3936 00C0      		rjmp .L375
 7599               	.L388:
 7600               	.LM922:
 7601 3938 80E0      		ldi r24,lo8(pm(OutputXorBanks))
 7602 393a 90E0      		ldi r25,hi8(pm(OutputXorBanks))
 7603               	.L375:
 7604 393c 9093 0000 		sts (UpdateOutput)+1,r25
 7605 3940 8093 0000 		sts UpdateOutput,r24
 7606 3944 00C0      		rjmp .L274
 7607               	.L325:
 7608               	.LM923:
 7609 3946 CFB6      		in r12,__SREG__
 7610               	.LVL152:
 7611               	.LM924:
 7612               	/* #APP */
 7613               	 ;  2859 "WTPA.c" 1
 7614 3948 F894      		cli
 7615               	 ;  0 "" 2
 7616               	.LM925:
 7617               	/* #NOAPP */
 7618 394a D090 0000 		lds r13,currentMidiMessage.2827
 7619 394e 0D2D      		mov r16,r13
 7620 3950 10E0      		ldi r17,lo8(0)
 7621               	.LVL153:
 7622 3952 80E0      		ldi r24,lo8(currentNoteOn.2828)
 7623 3954 E82E      		mov r14,r24
 7624 3956 80E0      		ldi r24,hi8(currentNoteOn.2828)
 7625 3958 F82E      		mov r15,r24
 7626 395a E00E      		add r14,r16
 7627 395c F11E      		adc r15,r17
 7628 395e F701      		movw r30,r14
 7629 3960 8081      		ld r24,Z
 7630 3962 0E94 0000 		call GetPlaybackRateFromNote
 7631 3966 000F      		lsl r16
 7632 3968 111F      		rol r17
 7633 396a 0050      		subi r16,lo8(-(theMidiRecordRate))
 7634 396c 1040      		sbci r17,hi8(-(theMidiRecordRate))
 7635 396e F801      		movw r30,r16
 7636 3970 9183      		std Z+1,r25
 7637 3972 8083      		st Z,r24
 7638               	.LM926:
 7639 3974 F701      		movw r30,r14
 7640 3976 6081      		ld r22,Z
 7641               	.LBB195:
 7642               	.LBB196:
 7643               	.LM927:
 7644 3978 DD20      		tst r13
 7645 397a 01F4      		brne .L346
 7646               	.LM928:
 7647 397c 87E0      		ldi r24,lo8(7)
 7648 397e 90E0      		ldi r25,hi8(7)
 7649 3980 00C0      		rjmp .L372
 7650               	.L346:
 7651               	.LM929:
 7652 3982 F1E0      		ldi r31,lo8(1)
 7653 3984 DF16      		cp r13,r31
 7654 3986 01F4      		brne .L347
 7655               	.LM930:
 7656 3988 8BE0      		ldi r24,lo8(11)
 7657 398a 90E0      		ldi r25,hi8(11)
 7658               	.L372:
 7659 398c 0E94 0000 		call EepromWrite
 7660               	.L347:
 7661               	.LBE196:
 7662               	.LBE195:
 7663               	.LM931:
 7664 3990 CFBE      		out __SREG__,r12
 7665 3992 00C0      		rjmp .L274
 7666               	.LVL154:
 7667               	.L326:
 7668               	.LM932:
 7669 3994 8091 0000 		lds r24,currentMidiMessage.2827
 7670 3998 9091 0000 		lds r25,currentMidiMessage.2827+3
 7671               	.LBB197:
 7672               	.LBB198:
 7673               	.LM933:
 7674 399c 282F      		mov r18,r24
 7675 399e 30E0      		ldi r19,lo8(0)
 7676 39a0 F901      		movw r30,r18
 7677 39a2 A5E0      		ldi r26,5
 7678 39a4 EE0F      	1:	lsl r30
 7679 39a6 FF1F      		rol r31
 7680 39a8 AA95      		dec r26
 7681 39aa 01F4      		brne 1b
 7682 39ac 220F      		lsl r18
 7683 39ae 331F      		rol r19
 7684 39b0 E20F      		add r30,r18
 7685 39b2 F31F      		adc r31,r19
 7686 39b4 E050      		subi r30,lo8(-(bankStates))
 7687 39b6 F040      		sbci r31,hi8(-(bankStates))
 7688 39b8 938F      		std Z+27,r25
 7689 39ba 00C0      		rjmp .L373
 7690               	.L327:
 7691               	.LBE198:
 7692               	.LBE197:
 7693               	.LM934:
 7694 39bc 8091 0000 		lds r24,currentMidiMessage.2827
 7695 39c0 9091 0000 		lds r25,currentMidiMessage.2827+3
 7696               	.LBB199:
 7697               	.LBB200:
 7698               	.LM935:
 7699 39c4 282F      		mov r18,r24
 7700 39c6 30E0      		ldi r19,lo8(0)
 7701 39c8 F901      		movw r30,r18
 7702 39ca 65E0      		ldi r22,5
 7703 39cc EE0F      	1:	lsl r30
 7704 39ce FF1F      		rol r31
 7705 39d0 6A95      		dec r22
 7706 39d2 01F4      		brne 1b
 7707 39d4 220F      		lsl r18
 7708 39d6 331F      		rol r19
 7709 39d8 E20F      		add r30,r18
 7710 39da F31F      		adc r31,r19
 7711 39dc E050      		subi r30,lo8(-(bankStates))
 7712 39de F040      		sbci r31,hi8(-(bankStates))
 7713 39e0 948F      		std Z+28,r25
 7714 39e2 00C0      		rjmp .L373
 7715               	.L328:
 7716               	.LBE200:
 7717               	.LBE199:
 7718               	.LM936:
 7719 39e4 8091 0000 		lds r24,currentMidiMessage.2827
 7720 39e8 9091 0000 		lds r25,currentMidiMessage.2827+3
 7721               	.LBB201:
 7722               	.LBB202:
 7723               	.LM937:
 7724 39ec 282F      		mov r18,r24
 7725 39ee 30E0      		ldi r19,lo8(0)
 7726 39f0 F901      		movw r30,r18
 7727 39f2 45E0      		ldi r20,5
 7728 39f4 EE0F      	1:	lsl r30
 7729 39f6 FF1F      		rol r31
 7730 39f8 4A95      		dec r20
 7731 39fa 01F4      		brne 1b
 7732 39fc 220F      		lsl r18
 7733 39fe 331F      		rol r19
 7734 3a00 E20F      		add r30,r18
 7735 3a02 F31F      		adc r31,r19
 7736 3a04 E050      		subi r30,lo8(-(bankStates))
 7737 3a06 F040      		sbci r31,hi8(-(bankStates))
 7738 3a08 958F      		std Z+29,r25
 7739 3a0a 00C0      		rjmp .L373
 7740               	.L329:
 7741               	.LBE202:
 7742               	.LBE201:
 7743               	.LBB203:
 7744               	.LBB204:
 7745               	.LM938:
 7746 3a0c 7FB7      		in r23,__SREG__
 7747               	.LVL155:
 7748               	.LM939:
 7749               	/* #APP */
 7750               	 ;  2342 "WTPA.c" 1
 7751 3a0e F894      		cli
 7752               	 ;  0 "" 2
 7753               	.LM940:
 7754               	/* #NOAPP */
 7755 3a10 6091 0000 		lds r22,currentMidiMessage.2827
 7756 3a14 862F      		mov r24,r22
 7757 3a16 90E0      		ldi r25,lo8(0)
 7758 3a18 FC01      		movw r30,r24
 7759 3a1a 15E0      		ldi r17,5
 7760 3a1c EE0F      	1:	lsl r30
 7761 3a1e FF1F      		rol r31
 7762 3a20 1A95      		dec r17
 7763 3a22 01F4      		brne 1b
 7764               	.LVL156:
 7765 3a24 880F      		lsl r24
 7766 3a26 991F      		rol r25
 7767 3a28 E80F      		add r30,r24
 7768 3a2a F91F      		adc r31,r25
 7769 3a2c E050      		subi r30,lo8(-(bankStates))
 7770 3a2e F040      		sbci r31,hi8(-(bankStates))
 7771 3a30 2785      		ldd r18,Z+15
 7772 3a32 3089      		ldd r19,Z+16
 7773 3a34 4189      		ldd r20,Z+17
 7774 3a36 5289      		ldd r21,Z+18
 7775 3a38 862F      		mov r24,r22
 7776 3a3a 90E0      		ldi r25,lo8(0)
 7777 3a3c FC01      		movw r30,r24
 7778 3a3e A5E0      		ldi r26,5
 7779 3a40 EE0F      	1:	lsl r30
 7780 3a42 FF1F      		rol r31
 7781 3a44 AA95      		dec r26
 7782 3a46 01F4      		brne 1b
 7783 3a48 880F      		lsl r24
 7784 3a4a 991F      		rol r25
 7785 3a4c E80F      		add r30,r24
 7786 3a4e F91F      		adc r31,r25
 7787 3a50 E050      		subi r30,lo8(-(bankStates))
 7788 3a52 F040      		sbci r31,hi8(-(bankStates))
 7789 3a54 278B      		std Z+23,r18
 7790 3a56 308F      		std Z+24,r19
 7791 3a58 418F      		std Z+25,r20
 7792 3a5a 528F      		std Z+26,r21
 7793               	.LM941:
 7794 3a5c 862F      		mov r24,r22
 7795 3a5e 90E0      		ldi r25,lo8(0)
 7796 3a60 FC01      		movw r30,r24
 7797 3a62 15E0      		ldi r17,5
 7798 3a64 EE0F      	1:	lsl r30
 7799 3a66 FF1F      		rol r31
 7800 3a68 1A95      		dec r17
 7801 3a6a 01F4      		brne 1b
 7802 3a6c 880F      		lsl r24
 7803 3a6e 991F      		rol r25
 7804 3a70 E80F      		add r30,r24
 7805 3a72 F91F      		adc r31,r25
 7806 3a74 E050      		subi r30,lo8(-(bankStates))
 7807 3a76 F040      		sbci r31,hi8(-(bankStates))
 7808 3a78 2385      		ldd r18,Z+11
 7809 3a7a 3485      		ldd r19,Z+12
 7810 3a7c 4585      		ldd r20,Z+13
 7811 3a7e 5685      		ldd r21,Z+14
 7812 3a80 862F      		mov r24,r22
 7813 3a82 90E0      		ldi r25,lo8(0)
 7814 3a84 FC01      		movw r30,r24
 7815 3a86 A5E0      		ldi r26,5
 7816 3a88 EE0F      	1:	lsl r30
 7817 3a8a FF1F      		rol r31
 7818 3a8c AA95      		dec r26
 7819 3a8e 01F4      		brne 1b
 7820 3a90 880F      		lsl r24
 7821 3a92 991F      		rol r25
 7822 3a94 E80F      		add r30,r24
 7823 3a96 F91F      		adc r31,r25
 7824 3a98 E050      		subi r30,lo8(-(bankStates))
 7825 3a9a F040      		sbci r31,hi8(-(bankStates))
 7826 3a9c 238B      		std Z+19,r18
 7827 3a9e 348B      		std Z+20,r19
