   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 7957 3b46 00C0      		rjmp .L462
 7958               	.LM1179:
 7959 3b48 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 7960 3b4a 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 7961 3b4c 9093 0000 		sts (UpdateOutput)+1,r25
 7962 3b50 8093 0000 		sts UpdateOutput,r24
 7963               	.LM1180:
 7964 3b54 1092 0000 		sts currentBank.3433,__zero_reg__
 7965               	.LM1181:
 7966 3b58 0E94 0000 		call KillLeds
 7967               	.LM1182:
 7968 3b5c 81E0      		ldi r24,lo8(1)
 7969 3b5e 8093 0000 		sts subState,r24
 7970 3b62 00C0      		rjmp .L463
 7971               	.L458:
 7972               	.LM1183:
 7973 3b64 8130      		cpi r24,lo8(1)
 7974 3b66 01F0      		breq .+2
 7975 3b68 00C0      		rjmp .L463
 7976               	.LM1184:
 7977 3b6a 8091 0000 		lds r24,editModeEntered.3438
 7978 3b6e 9091 0000 		lds r25,keyState
 7979 3b72 8823      		tst r24
 7980 3b74 01F0      		breq .+2
 7981 3b76 00C0      		rjmp .L464
 7982               	.LM1185:
 7983 3b78 292F      		mov r18,r25
 7984 3b7a 30E0      		ldi r19,lo8(0)
 7985 3b7c 95FF      		sbrs r25,5
 7986 3b7e 00C0      		rjmp .L465
 7987               	.LM1186:
 7988 3b80 B901      		movw r22,r18
 7989 3b82 6870      		andi r22,lo8(8)
 7990 3b84 7070      		andi r23,hi8(8)
 7991 3b86 93FF      		sbrs r25,3
 7992 3b88 00C0      		rjmp .L466
 7993 3b8a 8091 0000 		lds r24,newKeys
 7994 3b8e 84FD      		sbrc r24,4
 7995 3b90 00C0      		rjmp .L467
 7996               	.L466:
 7997 3b92 8091 0000 		lds r24,newKeys
 7998 3b96 90E0      		ldi r25,lo8(0)
 7999 3b98 AC01      		movw r20,r24
 8000 3b9a 4870      		andi r20,lo8(8)
 8001 3b9c 5070      		andi r21,hi8(8)
 8002 3b9e 83FF      		sbrs r24,3
 8003 3ba0 00C0      		rjmp .L468
 8004 3ba2 24FF      		sbrs r18,4
 8005 3ba4 00C0      		rjmp .L468
 8006               	.L467:
 8007               	.LM1187:
 8008 3ba6 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 8009 3ba8 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 8010 3baa 9093 0000 		sts (UpdateOutput)+1,r25
 8011 3bae 8093 0000 		sts UpdateOutput,r24
 8012               	.LM1188:
 8013 3bb2 8091 0000 		lds r24,currentBank.3433
 8014               	.LBB298:
 8015               	.LBB299:
 8016               	.LM1189:
 8017 3bb6 2FB7      		in r18,__SREG__
 8018               	.LVL244:
 8019               	.LM1190:
 8020               	/* #APP */
 8021               	 ;  3838 "WTPA.c" 1
 8022 3bb8 F894      		cli
 8023               	 ;  0 "" 2
 8024               	.LM1191:
 8025               	/* #NOAPP */
 8026 3bba 90E0      		ldi r25,lo8(0)
 8027 3bbc 43E2      		ldi r20,lo8(35)
 8028 3bbe 50E0      		ldi r21,hi8(35)
 8029 3bc0 849F      		mul r24,r20
 8030 3bc2 F001      		movw r30,r0
 8031 3bc4 859F      		mul r24,r21
 8032 3bc6 F00D      		add r31,r0
 8033 3bc8 949F      		mul r25,r20
 8034 3bca F00D      		add r31,r0
 8035 3bcc 1124      		clr r1
 8036 3bce E050      		subi r30,lo8(-(bankStates))
 8037 3bd0 F040      		sbci r31,hi8(-(bankStates))
 8038 3bd2 8089      		ldd r24,Z+16
 8039 3bd4 9189      		ldd r25,Z+17
 8040 3bd6 A289      		ldd r26,Z+18
 8041 3bd8 B389      		ldd r27,Z+19
 8042 3bda 808F      		std Z+24,r24
 8043 3bdc 918F      		std Z+25,r25
 8044 3bde A28F      		std Z+26,r26
 8045 3be0 B38F      		std Z+27,r27
 8046               	.LM1192:
 8047 3be2 8485      		ldd r24,Z+12
 8048 3be4 9585      		ldd r25,Z+13
 8049 3be6 A685      		ldd r26,Z+14
 8050 3be8 B785      		ldd r27,Z+15
 8051 3bea 848B      		std Z+20,r24
 8052 3bec 958B      		std Z+21,r25
 8053 3bee A68B      		std Z+22,r26
 8054 3bf0 B78B      		std Z+23,r27
 8055               	.LM1193:
 8056 3bf2 148E      		std Z+28,__zero_reg__
 8057               	.LM1194:
 8058 3bf4 158E      		std Z+29,__zero_reg__
 8059               	.LM1195:
 8060 3bf6 168E      		std Z+30,__zero_reg__
 8061               	.LM1196:
 8062 3bf8 2FBF      		out __SREG__,r18
 8063               	.LBE299:
 8064               	.LBE298:
 8065               	.LM1197:
 8066 3bfa 8091 0000 		lds r24,currentBank.3433
 8067 3bfe 282F      		mov r18,r24
 8068               	.LVL245:
 8069 3c00 30E0      		ldi r19,lo8(0)
 8070 3c02 249F      		mul r18,r20
 8071 3c04 F001      		movw r30,r0
 8072 3c06 259F      		mul r18,r21
 8073 3c08 F00D      		add r31,r0
 8074 3c0a 349F      		mul r19,r20
 8075 3c0c F00D      		add r31,r0
 8076 3c0e 1124      		clr r1
 8077 3c10 E050      		subi r30,lo8(-(bankStates))
 8078 3c12 F040      		sbci r31,hi8(-(bankStates))
 8079 3c14 1086      		std Z+8,__zero_reg__
 8080               	.LM1198:
 8081 3c16 1782      		std Z+7,__zero_reg__
 8082               	.LM1199:
 8083 3c18 1682      		std Z+6,__zero_reg__
 8084               	.LM1200:
 8085 3c1a 1282      		std Z+2,__zero_reg__
 8086               	.LM1201:
 8087 3c1c 1382      		std Z+3,__zero_reg__
 8088               	.LM1202:
 8089 3c1e 91E0      		ldi r25,lo8(1)
 8090 3c20 9483      		std Z+4,r25
 8091               	.LM1203:
 8092 3c22 1182      		std Z+1,__zero_reg__
 8093               	.LM1204:
 8094 3c24 1092 0000 		sts editModeEntered.3438,__zero_reg__
 8095               	.LM1205:
 8096 3c28 64E0      		ldi r22,lo8(4)
 8097 3c2a 42E1      		ldi r20,lo8(18)
 8098 3c2c 20E0      		ldi r18,lo8(0)
 8099 3c2e 0E94 0000 		call PutMidiMessageInOutgoingFifo
 8100               	.LM1206:
 8101 3c32 8091 0000 		lds r24,currentBank.3433
 8102 3c36 64E0      		ldi r22,lo8(4)
 8103 3c38 4BE1      		ldi r20,lo8(27)
 8104 3c3a 00C0      		rjmp .L583
 8105               	.L468:
 8106               	.LM1207:
 8107 3c3c 672B      		or r22,r23
 8108 3c3e 01F0      		breq .L470
 8109               	.LM1208:
 8110 3c40 20FD      		sbrc r18,0
 8111 3c42 00C0      		rjmp .L471
 8112 3c44 2670      		andi r18,lo8(6)
 8113 3c46 3070      		andi r19,hi8(6)
 8114 3c48 232B      		or r18,r19
 8115 3c4a 01F0      		breq .L472
 8116               	.L471:
 8117               	.LM1209:
 8118 3c4c 81E0      		ldi r24,lo8(1)
 8119 3c4e 8093 0000 		sts editModeEntered.3438,r24
 8120 3c52 00C0      		rjmp .L469
 8121               	.L472:
 8122               	.LM1210:
 8123 3c54 452B      		or r20,r21
 8124 3c56 01F4      		brne .+2
 8125 3c58 00C0      		rjmp .L469
 8126               	.LM1211:
 8127 3c5a 4091 0000 		lds r20,currentBank.3433
 8128 3c5e 842F      		mov r24,r20
 8129 3c60 90E0      		ldi r25,lo8(0)
 8130 3c62 23E2      		ldi r18,lo8(35)
 8131 3c64 30E0      		ldi r19,hi8(35)
 8132 3c66 829F      		mul r24,r18
 8133 3c68 F001      		movw r30,r0
 8134 3c6a 839F      		mul r24,r19
 8135 3c6c F00D      		add r31,r0
 8136 3c6e 929F      		mul r25,r18
 8137 3c70 F00D      		add r31,r0
 8138 3c72 1124      		clr r1
 8139 3c74 E050      		subi r30,lo8(-(bankStates))
 8140 3c76 F040      		sbci r31,hi8(-(bankStates))
 8141 3c78 8281      		ldd r24,Z+2
 8142 3c7a 8823      		tst r24
 8143 3c7c 01F4      		brne .L473
 8144               	.LM1212:
 8145 3c7e 81E0      		ldi r24,lo8(1)
 8146 3c80 8283      		std Z+2,r24
 8147               	.LM1213:
 8148 3c82 842F      		mov r24,r20
 8149 3c84 64E0      		ldi r22,lo8(4)
 8150 3c86 40E1      		ldi r20,lo8(16)
 8151 3c88 00C0      		rjmp .L584
 8152               	.L473:
 8153               	.LM1214:
 8154 3c8a 1282      		std Z+2,__zero_reg__
 8155               	.LM1215:
 8156 3c8c 842F      		mov r24,r20
 8157 3c8e 64E0      		ldi r22,lo8(4)
 8158 3c90 40E1      		ldi r20,lo8(16)
 8159 3c92 00C0      		rjmp .L583
 8160               	.L470:
 8161               	.LM1216:
 8162 3c94 24FF      		sbrs r18,4
 8163 3c96 00C0      		rjmp .L474
 8164               	.LM1217:
 8165 3c98 82FF      		sbrs r24,2
 8166 3c9a 00C0      		rjmp .L475
 8167               	.LM1218:
 8168 3c9c 8091 0000 		lds r24,currentBank.3433
 8169 3ca0 61E0      		ldi r22,lo8(1)
 8170 3ca2 40E0      		ldi r20,lo8(0)
 8171 3ca4 50E0      		ldi r21,hi8(0)
 8172 3ca6 0E94 0000 		call StartRealtime
 8173               	.LM1219:
 8174 3caa 8091 0000 		lds r24,currentBank.3433
 8175 3cae 64E0      		ldi r22,lo8(4)
 8176 3cb0 4EE0      		ldi r20,lo8(14)
 8177 3cb2 00C0      		rjmp .L582
 8178               	.L475:
 8179               	.LM1220:
 8180 3cb4 84FF      		sbrs r24,4
 8181 3cb6 00C0      		rjmp .L469
 8182               	.LM1221:
 8183 3cb8 4091 0000 		lds r20,currentBank.3433
 8184 3cbc 842F      		mov r24,r20
 8185 3cbe 90E0      		ldi r25,lo8(0)
 8186 3cc0 23E2      		ldi r18,lo8(35)
 8187 3cc2 30E0      		ldi r19,hi8(35)
 8188 3cc4 829F      		mul r24,r18
 8189 3cc6 F001      		movw r30,r0
 8190 3cc8 839F      		mul r24,r19
 8191 3cca F00D      		add r31,r0
 8192 3ccc 929F      		mul r25,r18
 8193 3cce F00D      		add r31,r0
 8194 3cd0 1124      		clr r1
 8195 3cd2 E050      		subi r30,lo8(-(bankStates))
 8196 3cd4 F040      		sbci r31,hi8(-(bankStates))
 8197 3cd6 8381      		ldd r24,Z+3
 8198 3cd8 8823      		tst r24
 8199 3cda 01F4      		brne .L476
 8200               	.LM1222:
 8201 3cdc 81E0      		ldi r24,lo8(1)
 8202 3cde 8383      		std Z+3,r24
 8203               	.LM1223:
 8204 3ce0 842F      		mov r24,r20
 8205 3ce2 64E0      		ldi r22,lo8(4)
 8206 3ce4 41E1      		ldi r20,lo8(17)
 8207 3ce6 20E4      		ldi r18,lo8(64)
 8208 3ce8 00C0      		rjmp .L570
 8209               	.L476:
 8210               	.LM1224:
 8211 3cea 1382      		std Z+3,__zero_reg__
 8212               	.LM1225:
 8213 3cec 842F      		mov r24,r20
 8214 3cee 64E0      		ldi r22,lo8(4)
 8215 3cf0 41E1      		ldi r20,lo8(17)
 8216 3cf2 20E0      		ldi r18,lo8(0)
 8217               	.L570:
 8218 3cf4 0E94 0000 		call PutMidiMessageInOutgoingFifo
 8219               	.LM1226:
 8220 3cf8 8091 0000 		lds r24,currentBank.3433
 8221 3cfc 0E94 0000 		call UpdateAdjustedSampleAddresses
 8222 3d00 00C0      		rjmp .L469
 8223               	.L474:
 8224               	.LM1227:
 8225 3d02 80FF      		sbrs r24,0
 8226 3d04 00C0      		rjmp .L478
 8227               	.LM1228:
 8228 3d06 8091 0000 		lds r24,currentBank.3433
 8229 3d0a 682F      		mov r22,r24
 8230 3d0c 70E0      		ldi r23,lo8(0)
 8231 3d0e 2091 0000 		lds r18,scaledEncoderValue
 8232 3d12 43E2      		ldi r20,lo8(35)
 8233 3d14 50E0      		ldi r21,hi8(35)
 8234 3d16 649F      		mul r22,r20
 8235 3d18 F001      		movw r30,r0
 8236 3d1a 659F      		mul r22,r21
 8237 3d1c F00D      		add r31,r0
 8238 3d1e 749F      		mul r23,r20
 8239 3d20 F00D      		add r31,r0
 8240 3d22 1124      		clr r1
 8241 3d24 E050      		subi r30,lo8(-(bankStates))
 8242 3d26 F040      		sbci r31,hi8(-(bankStates))
 8243 3d28 2087      		std Z+8,r18
 8244               	.LM1229:
 8245 3d2a 64E0      		ldi r22,lo8(4)
 8246 3d2c 43E1      		ldi r20,lo8(19)
 8247 3d2e 0E94 0000 		call PutMidiMessageInOutgoingFifo
 8248               	.L478:
 8249               	.LM1230:
 8250 3d32 8091 0000 		lds r24,newKeys
 8251 3d36 81FF      		sbrs r24,1
 8252 3d38 00C0      		rjmp .L479
 8253               	.LM1231:
 8254 3d3a 6091 0000 		lds r22,encoderValue
 8255 3d3e 6695      		lsr r22
 8256 3d40 8091 0000 		lds r24,currentBank.3433
 8257 3d44 0E94 0000 		call MakeNewGranularArray
 8258               	.LM1232:
 8259 3d48 2091 0000 		lds r18,encoderValue
 8260 3d4c 2695      		lsr r18
 8261 3d4e 8091 0000 		lds r24,currentBank.3433
 8262 3d52 64E0      		ldi r22,lo8(4)
 8263 3d54 44E1      		ldi r20,lo8(20)
 8264 3d56 0E94 0000 		call PutMidiMessageInOutgoingFifo
 8265               	.L479:
 8266               	.LM1233:
 8267 3d5a 8091 0000 		lds r24,newKeys
 8268 3d5e 82FF      		sbrs r24,2
 8269 3d60 00C0      		rjmp .L469
 8270               	.LM1234:
 8271 3d62 2091 0000 		lds r18,scaledEncoderValue
 8272 3d66 2130      		cpi r18,lo8(1)
 8273 3d68 01F0      		breq .L481
 8274 3d6a 2130      		cpi r18,lo8(1)
 8275 3d6c 00F0      		brlo .L480
 8276 3d6e 2230      		cpi r18,lo8(2)
 8277 3d70 01F0      		breq .L482
 8278 3d72 2330      		cpi r18,lo8(3)
 8279 3d74 01F0      		breq .+2
 8280 3d76 00C0      		rjmp .L469
 8281 3d78 00C0      		rjmp .L586
 8282               	.L480:
 8283               	.LM1235:
 8284 3d7a 80E0      		ldi r24,lo8(gs(OutputAddBanks))
 8285 3d7c 90E0      		ldi r25,hi8(gs(OutputAddBanks))
 8286 3d7e 9093 0000 		sts (UpdateOutput)+1,r25
 8287 3d82 8093 0000 		sts UpdateOutput,r24
 8288               	.LM1236:
 8289 3d86 8091 0000 		lds r24,currentBank.3433
 8290 3d8a 64E0      		ldi r22,lo8(4)
 8291 3d8c 46E1      		ldi r20,lo8(22)
 8292 3d8e 00C0      		rjmp .L572
 8293               	.L481:
 8294               	.LM1237:
 8295 3d90 80E0      		ldi r24,lo8(gs(OutputMultiplyBanks))
 8296 3d92 90E0      		ldi r25,hi8(gs(OutputMultiplyBanks))
 8297 3d94 9093 0000 		sts (UpdateOutput)+1,r25
 8298 3d98 8093 0000 		sts UpdateOutput,r24
 8299               	.LM1238:
 8300 3d9c 8091 0000 		lds r24,currentBank.3433
 8301 3da0 64E0      		ldi r22,lo8(4)
 8302 3da2 46E1      		ldi r20,lo8(22)
 8303 3da4 21E0      		ldi r18,lo8(1)
 8304 3da6 00C0      		rjmp .L572
 8305               	.L482:
 8306               	.LM1239:
 8307 3da8 80E0      		ldi r24,lo8(gs(OutputAndBanks))
 8308 3daa 90E0      		ldi r25,hi8(gs(OutputAndBanks))
 8309 3dac 9093 0000 		sts (UpdateOutput)+1,r25
 8310 3db0 8093 0000 		sts UpdateOutput,r24
 8311               	.LM1240:
 8312 3db4 8091 0000 		lds r24,currentBank.3433
 8313 3db8 64E0      		ldi r22,lo8(4)
 8314 3dba 46E1      		ldi r20,lo8(22)
 8315 3dbc 22E0      		ldi r18,lo8(2)
 8316 3dbe 00C0      		rjmp .L572
 8317               	.L586:
 8318               	.LM1241:
 8319 3dc0 80E0      		ldi r24,lo8(gs(OutputXorBanks))
 8320 3dc2 90E0      		ldi r25,hi8(gs(OutputXorBanks))
 8321 3dc4 9093 0000 		sts (UpdateOutput)+1,r25
 8322 3dc8 8093 0000 		sts UpdateOutput,r24
 8323               	.LM1242:
 8324 3dcc 8091 0000 		lds r24,currentBank.3433
 8325 3dd0 64E0      		ldi r22,lo8(4)
 8326 3dd2 46E1      		ldi r20,lo8(22)
 8327 3dd4 23E0      		ldi r18,lo8(3)
 8328 3dd6 00C0      		rjmp .L572
 8329               	.L465:
 8330               	.LM1243:
 8331 3dd8 9091 0000 		lds r25,newKeys
 8332 3ddc 90FF      		sbrs r25,0
 8333 3dde 00C0      		rjmp .L484
 8334               	.LM1244:
 8335 3de0 2091 0000 		lds r18,currentBank.3433
 8336 3de4 822F      		mov r24,r18
 8337 3de6 90E0      		ldi r25,lo8(0)
 8338 3de8 C3E2      		ldi r28,lo8(35)
 8339 3dea D0E0      		ldi r29,hi8(35)
 8340 3dec 8C9F      		mul r24,r28
 8341 3dee F001      		movw r30,r0
 8342 3df0 8D9F      		mul r24,r29
 8343 3df2 F00D      		add r31,r0
 8344 3df4 9C9F      		mul r25,r28
 8345 3df6 F00D      		add r31,r0
 8346 3df8 1124      		clr r1
 8347 3dfa E050      		subi r30,lo8(-(bankStates))
 8348 3dfc F040      		sbci r31,hi8(-(bankStates))
 8349 3dfe 8081      		ld r24,Z
 8350 3e00 8330      		cpi r24,lo8(3)
 8351 3e02 01F4      		brne .L485
 8352               	.LM1245:
 8353 3e04 822F      		mov r24,r18
 8354 3e06 61E0      		ldi r22,lo8(1)
 8355 3e08 40E0      		ldi r20,lo8(0)
 8356 3e0a 50E0      		ldi r21,hi8(0)
 8357 3e0c 0E94 0000 		call StartPlayback
 8358 3e10 00C0      		rjmp .L581
 8359               	.L485:
 8360               	.LM1246:
 8361 3e12 822F      		mov r24,r18
 8362 3e14 61E0      		ldi r22,lo8(1)
 8363 3e16 40E0      		ldi r20,lo8(0)
 8364 3e18 50E0      		ldi r21,hi8(0)
 8365 3e1a 0E94 0000 		call StartRecording
 8366               	.LM1247:
 8367 3e1e 8091 0000 		lds r24,currentBank.3433
 8368 3e22 64E0      		ldi r22,lo8(4)
 8369 3e24 43E0      		ldi r20,lo8(3)
 8370 3e26 00C0      		rjmp .L582
 8371               	.L484:
 8372               	.LM1248:
 8373 3e28 91FF      		sbrs r25,1
 8374 3e2a 00C0      		rjmp .L486
 8375               	.LM1249:
 8376 3e2c 6091 0000 		lds r22,currentBank.3433
 8377 3e30 862F      		mov r24,r22
 8378 3e32 90E0      		ldi r25,lo8(0)
 8379 3e34 C3E2      		ldi r28,lo8(35)
 8380 3e36 D0E0      		ldi r29,hi8(35)
 8381 3e38 8C9F      		mul r24,r28
 8382 3e3a F001      		movw r30,r0
 8383 3e3c 8D9F      		mul r24,r29
 8384 3e3e F00D      		add r31,r0
 8385 3e40 9C9F      		mul r25,r28
 8386 3e42 F00D      		add r31,r0
 8387 3e44 1124      		clr r1
 8388 3e46 E050      		subi r30,lo8(-(bankStates))
 8389 3e48 F040      		sbci r31,hi8(-(bankStates))
 8390 3e4a 8081      		ld r24,Z
 8391 3e4c 8530      		cpi r24,lo8(5)
 8392 3e4e 01F4      		brne .L487
 8393               	.LM1250:
 8394 3e50 862F      		mov r24,r22
 8395 3e52 61E0      		ldi r22,lo8(1)
 8396 3e54 40E0      		ldi r20,lo8(0)
 8397 3e56 50E0      		ldi r21,hi8(0)
 8398 3e58 0E94 0000 		call ContinuePlayback
 8399               	.LM1251:
 8400 3e5c 8091 0000 		lds r24,currentBank.3433
 8401 3e60 282F      		mov r18,r24
 8402 3e62 30E0      		ldi r19,lo8(0)
 8403 3e64 2C9F      		mul r18,r28
 8404 3e66 F001      		movw r30,r0
 8405 3e68 2D9F      		mul r18,r29
 8406 3e6a F00D      		add r31,r0
 8407 3e6c 3C9F      		mul r19,r28
 8408 3e6e F00D      		add r31,r0
 8409 3e70 1124      		clr r1
 8410 3e72 E050      		subi r30,lo8(-(bankStates))
 8411 3e74 F040      		sbci r31,hi8(-(bankStates))
 8412 3e76 1182      		std Z+1,__zero_reg__
 8413               	.LM1252:
 8414 3e78 64E0      		ldi r22,lo8(4)
 8415 3e7a 49E0      		ldi r20,lo8(9)
 8416               	.L583:
 8417 3e7c 20E0      		ldi r18,lo8(0)
 8418 3e7e 00C0      		rjmp .L572
 8419               	.L487:
 8420               	.LM1253:
 8421 3e80 2089      		ldd r18,Z+16
 8422 3e82 3189      		ldd r19,Z+17
 8423 3e84 4289      		ldd r20,Z+18
 8424 3e86 5389      		ldd r21,Z+19
 8425 3e88 8485      		ldd r24,Z+12
 8426 3e8a 9585      		ldd r25,Z+13
 8427 3e8c A685      		ldd r26,Z+14
 8428 3e8e B785      		ldd r27,Z+15
 8429 3e90 2817      		cp r18,r24
 8430 3e92 3907      		cpc r19,r25
 8431 3e94 4A07      		cpc r20,r26
 8432 3e96 5B07      		cpc r21,r27
 8433 3e98 01F4      		brne .+2
 8434 3e9a 00C0      		rjmp .L469
 8435               	.LM1254:
 8436 3e9c 862F      		mov r24,r22
 8437 3e9e 61E0      		ldi r22,lo8(1)
 8438 3ea0 40E0      		ldi r20,lo8(0)
 8439 3ea2 50E0      		ldi r21,hi8(0)
 8440 3ea4 0E94 0000 		call StartOverdub
 8441               	.LM1255:
 8442 3ea8 8091 0000 		lds r24,currentBank.3433
 8443 3eac 64E0      		ldi r22,lo8(4)
 8444 3eae 49E0      		ldi r20,lo8(9)
 8445               	.L582:
 8446 3eb0 20E3      		ldi r18,lo8(48)
 8447 3eb2 00C0      		rjmp .L572
 8448               	.L486:
 8449               	.LM1256:
 8450 3eb4 92FF      		sbrs r25,2
 8451 3eb6 00C0      		rjmp .L488
 8452               	.LM1257:
 8453 3eb8 6091 0000 		lds r22,currentBank.3433
 8454 3ebc 862F      		mov r24,r22
 8455 3ebe 90E0      		ldi r25,lo8(0)
 8456 3ec0 C3E2      		ldi r28,lo8(35)
 8457 3ec2 D0E0      		ldi r29,hi8(35)
 8458 3ec4 8C9F      		mul r24,r28
 8459 3ec6 F001      		movw r30,r0
 8460 3ec8 8D9F      		mul r24,r29
 8461 3eca F00D      		add r31,r0
 8462 3ecc 9C9F      		mul r25,r28
 8463 3ece F00D      		add r31,r0
 8464 3ed0 1124      		clr r1
 8465 3ed2 E050      		subi r30,lo8(-(bankStates))
 8466 3ed4 F040      		sbci r31,hi8(-(bankStates))
 8467 3ed6 8081      		ld r24,Z
 8468 3ed8 8823      		tst r24
 8469 3eda 01F4      		brne .L489
 8470               	.LM1258:
 8471 3edc 2089      		ldd r18,Z+16
 8472 3ede 3189      		ldd r19,Z+17
 8473 3ee0 4289      		ldd r20,Z+18
 8474 3ee2 5389      		ldd r21,Z+19
 8475 3ee4 8485      		ldd r24,Z+12
 8476 3ee6 9585      		ldd r25,Z+13
 8477 3ee8 A685      		ldd r26,Z+14
 8478 3eea B785      		ldd r27,Z+15
 8479 3eec 2817      		cp r18,r24
 8480 3eee 3907      		cpc r19,r25
 8481 3ef0 4A07      		cpc r20,r26
 8482 3ef2 5B07      		cpc r21,r27
 8483 3ef4 01F4      		brne .+2
 8484 3ef6 00C0      		rjmp .L469
 8485               	.LM1259:
 8486 3ef8 862F      		mov r24,r22
 8487 3efa 61E0      		ldi r22,lo8(1)
 8488 3efc 40E0      		ldi r20,lo8(0)
 8489 3efe 50E0      		ldi r21,hi8(0)
 8490 3f00 0E94 0000 		call ContinuePlayback
 8491               	.L581:
 8492               	.LM1260:
 8493 3f04 8091 0000 		lds r24,currentBank.3433
 8494 3f08 282F      		mov r18,r24
 8495 3f0a 30E0      		ldi r19,lo8(0)
 8496 3f0c 2C9F      		mul r18,r28
 8497 3f0e F001      		movw r30,r0
 8498 3f10 2D9F      		mul r18,r29
 8499 3f12 F00D      		add r31,r0
 8500 3f14 3C9F      		mul r19,r28
 8501 3f16 F00D      		add r31,r0
 8502 3f18 1124      		clr r1
 8503 3f1a E050      		subi r30,lo8(-(bankStates))
 8504 3f1c F040      		sbci r31,hi8(-(bankStates))
 8505 3f1e 1182      		std Z+1,__zero_reg__
 8506               	.LM1261:
 8507 3f20 61E0      		ldi r22,lo8(1)
 8508 3f22 40E3      		ldi r20,lo8(48)
 8509               	.L584:
 8510 3f24 20E4      		ldi r18,lo8(64)
 8511 3f26 00C0      		rjmp .L572
 8512               	.L489:
 8513               	.LM1262:
 8514 3f28 1082      		st Z,__zero_reg__
 8515               	.LM1263:
 8516 3f2a 1186      		std Z+9,__zero_reg__
 8517               	.LM1264:
 8518 3f2c 862F      		mov r24,r22
 8519 3f2e 62E0      		ldi r22,lo8(2)
 8520 3f30 40E3      		ldi r20,lo8(48)
 8521 3f32 00C0      		rjmp .L583
 8522               	.L488:
 8523               	.LM1265:
 8524 3f34 94FF      		sbrs r25,4
 8525 3f36 00C0      		rjmp .L490
 8526               	.LM1266:
 8527 3f38 8091 0000 		lds r24,currentBank.3433
 8528 3f3c 8F5F      		subi r24,lo8(-(1))
 8529 3f3e 8093 0000 		sts currentBank.3433,r24
 8530               	.LM1267:
 8531 3f42 8230      		cpi r24,lo8(2)
 8532 3f44 00F4      		brsh .+2
 8533 3f46 00C0      		rjmp .L469
 8534               	.LM1268:
 8535 3f48 1092 0000 		sts currentBank.3433,__zero_reg__
 8536 3f4c 00C0      		rjmp .L469
 8537               	.L490:
 8538               	.LM1269:
 8539 3f4e 96FF      		sbrs r25,6
 8540 3f50 00C0      		rjmp .L491
 8541               	.LM1270:
 8542 3f52 6091 0000 		lds r22,currentBank.3433
 8543               	.LBB300:
 8544               	.LBB301:
 8545               	.LM1271:
 8546 3f56 8091 0000 		lds r24,cardState
 8547 3f5a 8E30      		cpi r24,lo8(14)
 8548 3f5c 01F0      		breq .+2
 8549 3f5e 00C0      		rjmp .L469
 8550               	.LM1272:
 8551 3f60 C62F      		mov r28,r22
 8552 3f62 D0E0      		ldi r29,lo8(0)
 8553 3f64 83E2      		ldi r24,lo8(35)
 8554 3f66 90E0      		ldi r25,hi8(35)
 8555 3f68 C89F      		mul r28,r24
 8556 3f6a F001      		movw r30,r0
 8557 3f6c C99F      		mul r28,r25
 8558 3f6e F00D      		add r31,r0
 8559 3f70 D89F      		mul r29,r24
 8560 3f72 F00D      		add r31,r0
 8561 3f74 1124      		clr r1
 8562 3f76 E050      		subi r30,lo8(-(bankStates))
 8563 3f78 F040      		sbci r31,hi8(-(bankStates))
 8564 3f7a 8581      		ldd r24,Z+5
 8565 3f7c 8823      		tst r24
 8566 3f7e 01F0      		breq .+2
 8567 3f80 00C0      		rjmp .L469
 8568               	.LBB302:
 8569               	.LBB303:
 8570               	.LM1273:
 8571 3f82 6623      		tst r22
 8572 3f84 01F4      		brne .L492
 8573               	.LM1274:
 8574 3f86 8681      		ldd r24,Z+6
 8575 3f88 8823      		tst r24
 8576 3f8a 01F4      		brne .L493
 8577               	.LM1275:
 8578 3f8c 2489      		ldd r18,Z+20
 8579 3f8e 3589      		ldd r19,Z+21
 8580 3f90 4689      		ldd r20,Z+22
 8581 3f92 5789      		ldd r21,Z+23
 8582               	.LVL246:
 8583 3f94 808D      		ldd r24,Z+24
 8584 3f96 918D      		ldd r25,Z+25
 8585 3f98 A28D      		ldd r26,Z+26
 8586 3f9a B38D      		ldd r27,Z+27
 8587 3f9c 00C0      		rjmp .L580
 8588               	.LVL247:
 8589               	.L493:
 8590               	.LM1276:
 8591 3f9e 2485      		ldd r18,Z+12
 8592 3fa0 3585      		ldd r19,Z+13
 8593 3fa2 4685      		ldd r20,Z+14
 8594 3fa4 5785      		ldd r21,Z+15
 8595               	.LVL248:
 8596 3fa6 00C0      		rjmp .L494
 8597               	.LVL249:
 8598               	.L492:
 8599               	.LM1277:
 8600 3fa8 8681      		ldd r24,Z+6
 8601 3faa 8823      		tst r24
 8602 3fac 01F4      		brne .L495
 8603               	.LM1278:
 8604 3fae 208D      		ldd r18,Z+24
 8605 3fb0 318D      		ldd r19,Z+25
 8606 3fb2 428D      		ldd r20,Z+26
 8607 3fb4 538D      		ldd r21,Z+27
 8608               	.LVL250:
 8609 3fb6 8489      		ldd r24,Z+20
